bukt	luokta	loekte
bukt	mohkki	gaave
bukt	mohkki	ierie
bukt	mohkki	latjka
bukt	mohkki	loekte
bringe	mielga	mïelke
buljong	liepma	lïeme
bunn	vuođđu	betnie
bunn	vuođđu	eabnoe
bunn	vuođđu	våarome
bunt	gihppu	tjomhpe
burru	burru	vuaksa
busk	miestta	båskoe
buskap	gussaeallu	buvvie
buss	bussa	busse
busse	busse	voessetje
bussá	bussá	gaahtoe
butikk	buvda	bovre
butikk	rámbuvra	bovre
butikk	rámbuvri	bovre
by	gávpot	sjeltie
by	gávpot	staare
bygd	gilli	byjje
bygg	huksehus	bigkie
bygging	huksen	tseegkeme
bytte	sálaš	saalehte
báhtareaddji	báhtareaddji	baataræjja
báhčči	báhčči	vijrije
bálvaleaddji	bálvaleaddji	deanere
bálvaleaddji	bálvaleaddji	gaagkije
barn	bárdni	baernie
bål	dolla	dålle
bålplass	árrangáddi	dållesijjie
bånd	čanas	baadtehtahke
båt	fanas	vïnhtse
bær	muorji	muerjie
bølge	bárru	baaroe
bønn	rohkos	rohkelasse
bør	noađđi	maajsoe
bøtte	skállu	bæhtoe
bøy	hállan	boelte
bøy	hállan	syjje
campingplass	gohttensadji	gööthjerkie
dag	beaivi	biejjie
dagbok	beaivegirji	biejjiegærja
dam	láttu	tjonne
damp	lievla	goeve
dampbad	sávdni	åavtoe
database	diehtovuođđu	daatabaase
dato	dáhton	daatoe
debatt	digaštallan	digkiedimmie
deig	dáigi	daajje
dekke	govččas	gaptjese
del	bealli	bielie
del	oassi	boelhke
del	oassi	vuerpie
delegasjon	delegašuvdna	delegasjovne
delegasjon	sáttagoddi	delegasjovne
demokrati	demokratiija	demokratije
departement	departemeanta	departemeente
desember	juovlamánnu	goeve
dialog	dialoga	gaskestalleme
dikt	dikta	tjihtese
direktør	direktevra	direktööre
dyr	ealli	dyjre
djevel	beargalat	bahha
djupål	oalli	minngiebielie
do	hivsset	ohtjegåetie
stötte	doarjja	doedtije
dogg	suoldni	såavla
dokument	dokumeanta	låhkoe
dom	duopmu	dåapmoe
domstol	duopmostuollu	dåapmoestovle
dongeribukse	doŋgeribuvssat	båantanmåvhka
drama	drámá	draama
dramaserie	dramaserie	dramaserie
dreng	reaŋga	trïengke
drikk	juhkamuš	jovkemes
dronning	dronnet	trööhnege
drøm	niehku	nahkere
dugg	laksi	jyjsege
dugg	laksi	suelnie
dukke	dohkká	dåahka
dun	uvja	aegkie
dunhår	uvjaguolga	aegkiegoelke
dusk	diehppi	duahpa
dvergbjørk	skierri	skierrie
dyr	divri	tjoejhke
dárju	dárju	hoksehtæjja
dåp	gásta	laavkome
døden	jápmin	jaemede
døgn	jándor	dygne
dør	uksa	okse
e-mail	e-mail	e-påaste
e-post	e-boasta	e-påaste
e-post	e-poasta	e-påaste
eadnebealle	eadnebealle	ietnie
eanadoalli	eanadoalli	laanteburrie
edderkopp	heavdni	hievnie
egg	manni	aavtjoe
egg	manni	munnie
egg	monni	munnie
eiendel	dávvir	aate
eiendel	oapmi	eege
eiendel	oapmi	kluhtere
eiendom	opmodat	eege
eiendom	opmodat	jeeluve
eier	eaiggát	aajhtere
einer	gaskkas	gasngese
eksamen	dutkkus	eksaamene
eksamen	eksámen	eksaamene
ekteskap	náittosdilli	ektievoete
elativ	elatiiva	elatijve
elektrisitet	elrávdnji	njuvvie
elektronikk	elektronihkka	elektronihke
elg	ealga	jollejuelkie
elg	ealga	sarva
elgvald	ealgavála	sarvedajve
elvebredd	johkagáddi	johkebeala
elvemunning	joganjálbmi	johkenjaelmie
elveos	oaivvuš	luspie
emne	ávnnas	aamhtese
ende	geahči	gietjie
endring	rievdadeapmi	jorkestimmie
endring	rievdadus	jorkestimmie
enebarn	áinnut	aajnehke
energi	árja	vaajnoe
eng	gieddi	ïentje
engel	eŋgel	eengkele
enhet	ovttadat	ektievoete
enke	leaska	aarpije
epidemi	rohttu	sohte
erfaring	vásihus	dååjrehtimmie
erklæring	julggaštus	bæjhkoehtimmie
eske	skáhppu	aeskie
essiv	essiiva	essijve
ettermiddag	maŋŋelgaskabeaivi	iehkedsbiejjie
ettermiddag	maŋŋágaskabeaivi	iehkedsbiejjie
evangelium	evangelium	vaentjele
eventyr	máinnas	heamture
evighet	agálašvuohta	ihkuve
evne	nákca	faamoe
fabrihkkabargi	fabrihkkabargi	fabrihkebarkije
fadder	fáttar	faadtere
fag	fága	faage
fagområde	fágaduovdda	faagesuerkie
fakkel	spáiddar	govkije
falk	gálga	haepkie
familie	bearaš	fuelhkie
fanden	feanda	bahha
fang	aski	eskie
fang	salla	eskie
fang	salla	faerhmie
far	áhčči	aehtjie
farao	farao	farao
farge	ivdni	klaerie
farin	fariidna	dïjnehke
fase	ceahkki	daltese
fase	ceahkki	mierie
fat	gárri	feete
fat	gárri	lihtie
feber	feber	vaejlie
februar	guovvamánnu	goevte
feil	boasttuvuohta	fiejlie
feil	meattáhus	båajhtede
feil	vihki	båajhtede
feiring	ávvudeapmi	heevehtimmie
feiring	ávvudoalut	heevehtimmie
felle	gillár	barta
fengsel	giddagas	geeremegåetie
ferie	luopmu	eejehtalleme
fetter	vilba	aajkoelaevie
fetter	vilbealle	aajkoelaevie
fidnooahppi	fidnooahppi	learohke
fiellu	fiellu	fealloe
fiendtlig	vašálaš	gertele
fil	fiila	fæjloe
film	filbma	jielemeguvvie
film	filbma	jielieguvvie
finger	suorbma	soerme
fisk	guolli	guelie
fiskebil	guollebiila	gueliebïjle
fiskefinne	veaksi	såelie
fiskegarn	fierbmi	viermie
fiskehode	guoleoaivi	naehkie
fiskekake	guollegáhkku	gueliegaahkoe
fiskekrok	guolleroahkki	håagke
fiskeskinn	čuopma	tjoeme
fiskeskjell	čuomas	skiblie
fiskesnøre	duorgu	sïejme
fiskespord	beahcet	bïrsje
fjell	várri	tjahke
fjellområde	duottarguovlu	vaerie
fjellrev	njálla	svaale
fjellrype	giron	gïerene
fjellside	várregilga	tjahkebaahkoe
fjellstue	duottarstohpu	vaerieståapoe
fjellsyre	eavru	jåamoe
fjellvåk	boaimmáš	båejme
fjær	dolgi	badtse
fjøs	návet	fievsie
flagg	flágga	saevege
flagg	leavga	saevege
flaggdag	leavgabeaivi	saevegebiejjie
flaske	bohtal	boehtele
flatbrød	gárpa	laejpie
flekk	dielku	daarhve
flertall	eanetlohku	gellientaale
flis	smáhkku	spaanese
flis	soađis	såara
flo	ulli	bïekere
flokk	eallu	dåehkie
flokk	joavku	dåehkie
flokk	joavku	fuelhkie
flokk	joavku	laage
flom	dulvi	dulvie
flue	čurot	boerege
flue	čuru	tjoere
flyktning	báđar	baataræjja
flyplass	girdišillju	girtiesijjie
flytting	johtin	johtelohke
flytting	sirdin	johtelohke
flåte	lahtta	pluahta
fløte	lákca	gïhpe
fogd	fáldi	fåvhta
fokk	borga	gåaltoe
folk	álbmot	aalmoge
forandring	nuppástus	jeatjahtehteme
forbindelse	oktavuohta	gaskese
forbindelse	ovttastus	gaskese
fordel	ovdamunni	aevhkie
forelder	váhnen	eejtegh
foreldremøte	váhnenčoahkkin	eejhteghtjåanghkoe
forelesning	logaldallan	buerkiestimmie
forende	ovdageahči	åvtegietjie
forening	searvi	sïelske
forestilling	jáhkku	vuesiehtimmie
forestilling	čájálmas	vuesiehtimmie
forkjølelse	nuorvu	sovhte
forklaring	čielggadus	boejhkehtasse
forklaring	čilgehus	boejhkehtasse
forklaring	čilgen	boejhkehtasse
forkorting	oanádus	åeniedimmie
forlag	lágádus	berteme
forlenger	joatkka	jåarhke
form	hápmi	guelmie
form	hápmi	haamoe
form	hápmi	haemie
formaning	ráva	boejhkehtasse
format	sturrodat	ståaroe
formgiver	giehtačeahppi	hammoedæjja
formiddag	ovdalgaskabeaivi	aeredsbiejjie
forseelse	rihkus	meadtoe
forskjell	erohus	joekehtse
forslag	evttohus	uvtelasse
forstand	jierbmi	jiermie
forståelse	ipmárdus	goerkelimmie
fortelling	muitalus	gåata
fortjeneste	dienas	dïeneste
fortjeneste	ánsu	dïeneste
forvaltning	hálddašeapmi	reereme
forvaltningsområde	hálddašanguovlu	reeremedajve
foss	gorži	fuersjie
foster	ohki	jiemie
fot	juolgi	juelkie
fot	juolgi	rïekte
fotball	čiekčanspábba	juelkietjengkere
framfot	ovdajuolgi	åvtesjuelkie
framgangsmåte	vuogádat	systeeme
fred	ráfi	frïere
fredag	bearjadat	bearjadahke
fredagskveld	bearjadateahket	bearjedsiehkede
fregne	čáihni	moeretsöölhke
fremmedspråk	amasgiella	ammesgïele
fremmedspråk	vierrogiella	ammesgïele
frieri	soagŋu	såangoe
friminutt	friddjaminuhtta	lïegkese
frokost	iđitborramuš	aeredsbeapmoe
frosk	cuoppu	tsååbpe
frostrøyk	rusta	goeve
fryseboks	galmmihanbumbá	gilmehtahke
fugl	loddi	ledtie
fullmakt	váldi	stilleme
furu	beahci	bietsie
fylke	fylka	fylhke
fylkeskommune	fylkkagielda	fylhketjïelte
fylkeskommune	fylkkasuohkan	fylhketjïelte
fylkesmann	fylkkamánni	fylhkemaennie
fylkesting	fylkkadiggi	fylhkedigkie
fyrstikk	riššasággi	fæjroe
fálli	fálli	haepkie
fødsel	riegádeapmi	baersieldimmie
fødselsdag	riegádanbeaivi	reakadimmiebiejjie
følelse	dovdu	domtese
følelse	dovdu	dååjrehtimmie
følge	fárru	faaroe
føre	siivu	daelhkie
førskole	ovdaskuvla	aarhskuvle
førstespråk	vuosttašgiella	ietniengïele
gaffel	gáffal	tjåagkoe
gamling	boaran	voerese
gamme	goahti	gåetie
gang	geardi	aejkie
garn	láigi	laejkie
garraduodji	garraduodji	vytnesjimmie
garrudeapmi	garrudeapmi	gærroedimmie
gate	gáhta	gaatene
gaupe	albbas	råate
gave	attáldat	daevere
gave	skeaŋka	daevere
geahčči	geahčči	vuartasjæjja
geit	gáica	gaajhtse
genser	buser	abpese
gerundium	gerunda	gerundijume
gevir	čoarvvuš	aevsie
geværpatron	ládda	vaeknie
gielddakantuvra	gielddakantuvra	tjïeltekontovre
gift	mirko	daalhkesh
gips	gipsa	jipse
girdi	girdi	girtie
girjebusse	girjebusse	gærjabusse
gitar	gitárra	gitaare
gjeld	vealgi	laajkoe
gjeldsimle	rotnu	råtnoe
gjerde	áidi	haakene
gjestebud	heajat	hïeje
gjær	jeasta	jeestere
gjøk	giehka	gïeke
glass	láse	klaase
glass	lássa	klaase
glede	illu	aavoe
glidelås	rohttenlohkka	kråankelaesie
glo	hilla	sjïjle
gnist	čuonan	naestie
goarru	goarru	skreadtere
goddin	goddin	buvveme
gode	buorri	buerie
golli	golli	gullie
golv	láhtti	guelpie
gomme	guopmi	guemie
grad	gráda	mierie
gram	grámma	gramme
grammatikk	grammatihkka	grammatihke
gran	guossa	goese
gras	suoidni	kraesie
gras	suoidni	suejnie
grav	hávdi	groepte
gravemaskin	goaivunmašiidna	kroehkemasjijne
grene	rátnu	jievege
grene	rátnu	kraana
grense	rádji	krïense
grense	rádjá	krïense
grenseområde	rádjaguovlu	raastege
grime	bággi	baegkie
grind	ridda	okse
gris	spiidni	snurke
grop	roggi	haevtie
grovbrød	roavvaláibi	kruepieslaejpie
grunn	sivva	eabnoe
grunn	sivva	gaevhtie
grunne	coagan	tsåekie
grunne	njuorra	tsåekie
grunnskole	vuođđoskuvla	maadthskuvle
gryte	báhti	baetie
gryte	ruitu	baetie
grønnsak	ruonas	kroenesaate
grøt	buvru	kraavhtse
gud	ipmil	jupmele
gudfar	ristáhčči	krist’aehtjie
gudmor	risteadni	krist’ietnie
gudstjeneste	ipmilbálvalus	gyrhkesjimmie
gullmedalje	gollemedállja	gullievæhta
gummistøvel	gummestevvel	aalohke
guoddi	guoddi	guedtije
guolásteaddji	guolásteaddji	göölije
guossi	guossi	guessie
guođoheaddji	guođoheaddji	reajnoemaennie
gutt	bárdni	baahtje
gutt	bárdni	baernie
gutt	gánda	påajke
gymnastikk	lášmmohallan	vïtnedimmie
gyting	gođđan	gårroe
gávnnus	gávnnus	vueptie
gård	dállu	gaertene
gård	dállu	gåetie
gårdsplass	šillju	gåetiesjalja
gås	čuonjá	gaase
gåte	árvádus	mojnestimmie
hage	gilvvagárdi	haakene
hagl	čuorpmas	tjuengele
hake	gáibi	gaejpie
hake	gáibi	skiehrie
hakk	ceahkis	tsiehkie
hale	seaibi	siejpie
hals	čeabet	tjeapohke
halv	bealle	bielie
halvdel	lahkki	bielie
hammer	veažir	vietjere
hand	giehta	gïete
handleliste	gávppašanlistu	åesiestimmielæstoe
hank	háŋka	tjegkie
hannhund	rávjá	deere
hare	njoammil	njåemele
harr	soavvil	haerrie
hat	vašši	aassjoe
hatt	háhtta	gajpe
haug	dievvá	deava
hav	mearra	mearoe
hegg	duopma	foeme
heim	ruoktu	gåetie
helg	vahkkoloahppa	hïelje
helg	vahkkoloahppa	våhkoegietjie
helhet	ollislašvuohta	elliesvoete
helikopter	helikopter	haepkie
hellig	bassi	bissiebiejjie
helse	dearvvašvuohta	healsoe
hempe	fárfu	latjka
hensikt	áigga	aajkoe
herre	hearrá	hearre
hest	heasta	hierkie
hi	biedju	gaavmoe
himmel	albmi	elmie
hindring	hehttehus	dåeriesmoere
historie	historjá	vaajese
hjelp	veahkki	viehkie
hjelpemiddel	veahkkegaskaoapmi	viehkievierhtie
hjelpemiddel	veahkkeneavvu	viehkievierhtie
hjemmearbeid	ruovttubargu	gåetiebarkoe
hjerte	váibmu	vaajmoe
hjørne	čiehka	gaave
hjørne	čiehka	kråane
hjørnetann	čiehkabátni	skaavhtebaenie
hode	oaivi	åejjie
honning	honnet	håannege
honning	miehta	hååneske
horn	čoarvi	tjåervie
hoste	gosahat	gossehts
hotealla	hotealla	hotelle
hoveddel	váldooassi	åejvieboelhke
hovedmål	váldoulbmil	åejvietsiehkie
hubro	lidnu	jïhpe
hud	liiki	njaltje
hull	ráigi	haevtie
humør	mokta	bïevsterh
hund	beana	bïenje
hundre	čuohti	stoereluhkie
hus	viessu	gåetie
hus	visti	guelmie
hus	visti	gåetie
husarbeid	viessobargu	gåetiebarkoe
husbond	isit	gaalla
husdyr	šibit	buvvie
husdyr	šibit	kreeke
husmor	dálueamit	gåetieietnie
husstand	dállodoallu	fuelhkie
hustak	gáhttu	tæhtjoe
hustru	eamit	geellege
hustru	áhkká	aahka
hvalp	vielppis	skoerhtje
hverdag	árgabeaivi	aarke
hvetemel	nisojáffu	veetejaavvoeh
hylle	hildu	hælloe
hytte	barta	hahtjoe
hárri	hárri	haerrie
håndarbeid	duodji	vytnesjimmie
håndarbeid	giehtaduodji	vytnesjimmie
håndskrift	giehtačála	tjaeleme
håp	doaivu	håhkoe
håp	doaivva	håhkoe
hår	vuokta	voepte
hæl	šušmi	båetskie
høgskole	allaskuvla	jïlleskuvle
høne	vuonccis	deere
høne	vuonccis	vöönhtse
høst	čakča	tjaktje
høvel	heavval	rehkere
høyde	aláš	bæjjaldahke
identitet	identitehta	identiteete
idé	fáddá	aamhtese
idé	idea	soejkesje
illativ	illatiiva	illatijve
inessiv	inessiiva	inessijve
informasjon	diehtojuohkin	bïevnese
informasjon	informašuvdna	bïevnese
inngiftet_onkel	máhka	maaketje
innhold	sisdoallu	sisvege
innlegg	sáhkavuorru	lahtese
innlegg	sáhkavuorru	lahtestimmie
innlegg	sátnevuorru	lahtese
innrømmelse	dovddastus	byjhkesjimmie
innsjø	jávri	jaevrie
inspirasjon	inspirašuvdna	skreejrehtimmie
institusjon	institušuvdna	institusjovne
internat	internáhtta	internaate
internett	interneahtta	gaskeviermie
intervall	áigodat	boelhke
intervall	áigodat	gohkedæjja
intervju	jearahallan	byjrehtimmie
intervju	jearahallan	goerehtallemebarkoe
is	jiekŋa	jïenge
isbre	jiehkki	dielhtie
iskrem	lákcajiekŋa	tjaste
iver	áŋgirvuohta	vaajnoe
år	jahkii	jaepie
jakke	jáhkka	tråajja
jakt	bivdu	væjroe
jamnhøyde	dássi	daltese
januar	ođđajagemánnu	garretsïengele
jente	nieida	daktere
jente	nieida	nïejte
jern	ruovdi	ruevtie
jerv	geatki	gierhkie
joiking	juoigan	joejkeme
jord	eana	deava
jord	eana	eaka
jord	eana	eatneme
jord	eana	jåarta
jord	eana	ïentje
jođiheaddji	jođiheaddji	åajvaladtje
jul	juovllat	jåvle
julaften	juovlaruohtta	stroehte
juledag	juovlabeaivi	jåvlebiejjie
juleferie	juovlaluopmu	jåvle-eejehtalleme
julegave	juovlaskeaŋka	jåvlevadtese
julekort	juovlakoarta	jåvlekåarhte
julenisse	juovlastállu	jåvleaajja
julesang	juovlalávlla	jåvlelaavloe
juletre	juovlamuorra	jåvlemoere
juli	suoidnemánnu	snjaltje
juni	geassemánnu	ruffie
jur	ruoksi	eskie
juvddálaš	juvddálaš	juvde
jábmi	jábmi	gaalne
jábmi	jábmi	jaame
jáffu	jáffu	jaavvoeh
kaffe	gáffe	kaaffe
kaffe	káffe	kaaffe
kaffebønner	gáfet	prïhtjegh
kaffekjele	gáfegievdni	prïhtjhgiebnie
kaffepose	gáfeseahkka	prïhtjhvoesse
kafé	kafea	prïhtjhgåetie
kafé	kaféa	prïhtjhgåetie
kagge	gágga	geegke
kake	gáhkku	gaahkoe
kall	gállis	geelle
kalv	gálbi	gaelpie
kalvingsland	guotteteana	suehpedslaante
kalvingstid	guottetáigi	baevtieguedteme
kalvingstid	guottetáigi	guedtede
kam	čohkun	gaampe
kamela	kamela	kameele
kamerat	guoibmi	guejmie
kamerat	guoibmi	gåetehke
kamerat	verdde	båanta
kamerat	verdde	guejmie
kaniidna	kaniidna	njåemele
kant	borri	aesie
kant	ravda	haerie
kapittel	kapihtal	kapïhtele
kaptein	kapteaidna	kapteene
kart	gárta	baetjkere
kart	kárta	baetjkere
kilde	gáldu	aajege
kilde	ája	aajege
kilo	kilo	tjahta
kilometer	kilomehter	kilomeetere
kinn	muohtu	searome
kirke	girku	gærhkoe
kirke	kirku	gærhkoe
kirkested	márkanbáiki	sjeltie
kiste	bumbá	gæstoe
kiste	gistu	gæstoe
kjelke	gielká	tjïelhke
kjeller	geallir	tjeallere
kjeltring	skealbma	skïedtje
kjevle	gealva	skråavva
kjole	čuvla	gåpta
kjæreste	irgi	provkome
kjæreste	irgi	såångedæjja
kjæreste	moarsi	mïelehke
kjæreste	moarsi	provrese
kjærlighet	ráhkesvuohta	gieriesvoete
kjærlighet	ráhkisvuohta	gieriesvoete
kjærlighetssorg	ráhkisvuođamoraš	gieriesvaejvie
kjøkken	gievkkan	tjööke
kjøl	gielas	mïelkese
kjøleskap	galbmaskábe	jueskiedahke
kjølig_vær	gállu	gaalloe
kjølig_vær	gállu	svaaloe
kjøpmann	giehmánni	åesiestæjja
kjørel	lihtti	kaarre
kjørel	lihtti	lihtie
kjøring	vuodjin	vuejeme
kjøtt	biergu	bearkoe
kjøtt	oažži	bearkoe
kjøtt	oažži	åedtjie
kjøttgryte	biergogievdni	bearkoekrovhte
kjøttkake	biergogáhkku	bearkoegaamsoe
kjøttmeis	buoidegaccet	buejtietsöötsege
kjøttstykke	biergobihttá	åesie
kjøttsuppe	biergomális	bearkoejoptse
klage	moaitta	laejhteme
klage	váidalus	laejhteme
klang	šuokŋa	tjoeje
klasse	luohkká	bahke
klasse	luohkká	klaasse
klesplagg	bivttas	gaarvoe
klesplagg	gárvu	gaarvoe
klippfisk	goikeguolli	gejhkieguelie
klokskap	viisodat	væjsehkevoete
klubb	klubba	gaamsoe
klut	sihkaldat	njaamelijnie
kløvsal	spagát	svæhka
knapp	boallu	balhka
kne	čibbi	boelve
knekkebrød	garraláibi	garrelaejpie
kniv	niibi	nejpie
knivspiss	niibenjunni	nejpiennjuenie
knivstål	niibestálli	nejpiestaelie
knopp	urbi	skuehtie
knopp	urbi	urpie
knute	čuolbma	tjoelme
kobber	veaiki	kåahpere
kofte	gákti	gaeptie
kokk	goahkka	jurjiehtæjja
kokt_mat	mális	joptse
komag	čázet	baarhkohke
komiserie	komiserie	komiserie
komitativ	komitatiiva	komitatijve
komite	lávdegoddi	dåehkie
komma	rihkku	straanjeldh
kommentar	mearkkašeapmi	lahtestimmie
kommisjon	kommišuvdna	kommisjovne
kommune	gielda	tjïelte
kommune	suohkan	tjïelte
kompetanse	gelbbolašvuohta	maahtoe
komse	gietkka	gierhkeme
komse	gietkka	gïerhkeme
konferanse	konferánsa	konferaanse
konfirmasjon	konfirmašuvdna	skylleme
konge	gonagas	gånka
kongle	bihcebáhce	baahtsege
konklusjon	konklušuvdna	konklusjovne
konkurranse	gilvu	gaahtjeme
konkurranse	gilvu	gæmhpome
konkurranse	gilvvohallan	gaahtjeme
konsonant	konsonánta	konsonaante
konsulent	konsuleanta	konsuleente
konsultasjon	konsultašuvdna	konsultasjovne
kontor	kantuvra	kontovre
kontroll	dárkkástus	gïehtjedimmie
konvensjon	konvenšuvdna	konvensjovne
kopp	gohppu	aeskie
kork	gorka	dåmhpa
korn	gordni	gernie
kort	goarta	kåarhte
kort	koarta	kåarhte
krangel	nággu	dåaroe
krangel	nággu	tsælloe
krekling	čáhppesmuorji	krijke
krig	soahti	dåara
kritikk	kritihkka	laejhteme
krok	faggi	tsegkie
krok	roahkki	kruehkie
krok	roahkki	kråane
krone	kruvdnu	daale
krone	ruvdno	daale
krone	ruvdno	kråvna
krone	ruvdnu	kråvna
